<BEGIN>;
<Hydro plants>;
ID;Name;Minimum reservoir volume (hm3);Maximum reservoir volume (hm3);Name of downriver reservoir;Water travelling time (h);Run-of-river plant? TRUE or FALSE;Minimum forebay level (m);Maximum forebay level (m);Maximum spillage (m3/s);Basin;Influence of spillage on the HPF? Yes or No;Maximum spillage - HPF;Downriver plant of bypass discharge;Maximum bypass discharge (m3/s);Water travel time in the bypass process (h);Downriver reservoir of pump units;Upriver reservoir of pump units;Water travel time in pumping (h);Comments
</Hydro plants>;
<Thermal plants>;
ID;Name;Minimum power output (MW);Maximum power output (MW);Unitary linear cost ($/MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus id;Constant cost ($);Start-up cost ($);Shut-down cost ($);Comments
53;g53;398.6258534639717;572.0;1075.3756662899161;400.4;400.4;2;2;10251;0;4135.330098230207;0;
54;g54;385.74929314395047;572.0;938.9985939113053;400.4;400.4;2;2;10252;0;5071.291668926027;0;
55;g55;205.85473732674706;286.20500715572325;658.0475187890149;200.34;200.34;2;2;10253;0;4030.513315142313;0;
56;g56;343.69818493439703;523.6;897.2263050420873;366.52;366.52;4;4;10254;0;4052.6370674923132;0;
57;g57;152.1516605740107;177.15507506868167;688.0086790412148;124.01;124.01;2;2;10255;0;412.88781806757373;0;
58;g58;286.90360889184734;425.63124505798015;954.4241479004507;297.94;297.94;4;4;10256;0;4113.854190447459;0;
59;g59;177.71609898515226;207.08690612150565;663.4403957796942;144.96;144.96;2;2;10257;0;292.0131462556034;0;
60;g60;155.32923316998597;189.33268232648734;700.1908386225394;132.53;132.53;1;1;10258;0;243.19931470819017;0;
61;g61;291.7303820079477;429.6895990841068;869.6270101473175;300.78;300.78;2;2;10259;0;5547.476274782632;0;
62;g62;436.6833626226172;650.1;1072.1063839241467;455.07;455.07;2;2;10260;0;4497.893378237938;0;
63;g63;588.345666085443;951.5;1280.0206866670626;666.05;666.05;2;2;10261;0;3208.251258432793;0;
64;g64;588.7617087158302;951.5;1307.1120922625737;666.05;666.05;4;4;10262;0;3762.1129863896726;0;
65;g65;70.7143360478319;102.76191137796313;1256.616474151397;71.93;71.93;4;4;10263;0;445.1948772090749;0;
66;g66;289.5358478568276;424.03646448686703;905.1297174628213;296.83;296.83;4;4;10264;0;4416.325698192298;0;
67;g67;285.8855606958943;426.4828408019373;891.4547354586903;298.54;298.54;1;1;10265;0;5880.485136951315;0;
68;g68;4.595238095238095;4.595238095238095;0.0;3.22;3.22;4;4;10266;0;2.88458378436153;0;
69;g69;4.3;4.4398052238025585;1.0735911657910369;3.11;3.11;4;4;10267;0;0.0;0;
70;g70;25.036599427597103;30.941803011343875;255.5033685657651;21.66;21.66;2;2;10268;0;219.94532490734736;0;
71;g71;101.10144498962899;284.54367690936397;958.6146082803552;199.18;199.18;2;2;10269;0;2444.6358896605047;0;
72;g72;0;0.0;6.8408886715133415;0.02;0.02;0;0;10270;0;0.0;0;
73;g73;189.85368350694634;231.07913262808438;544.4338121834338;161.76;161.76;2;2;10271;0;3425.473262589222;0;
74;g74;31.58516578594825;35.41670391589585;836.921446563369;24.79;24.79;1;1;10272;0;56.62496609804754;0;
75;g75;181.49106805113698;250.5458970624884;469.27003428950735;175.38;175.38;2;2;10273;0;4299.031624209463;0;
76;g76;80.47859169245625;222.10738295768562;462.45256062463193;155.48;155.48;4;4;10274;0;998.3480251705225;0;
77;g77;21.76324721276542;103.01641466221889;452.36426239008046;72.11;72.11;1;1;10275;0;790.1071851926538;0;
78;g78;115.30373334259613;161.6376169745868;470.1911956235135;113.15;113.15;1;1;10276;0;534.6323329084198;0;
79;g79;84.25601926519478;122.07486665627583;551.8840089258288;85.45;85.45;4;4;10277;0;668.9539681410996;0;
80;g80;158.1791047643303;189.39046541074268;684.0832125663043;132.57;132.57;1;1;10278;0;205.41768973005705;0;
81;g81;159.41471240375108;188.999194345926;672.0690188189716;132.3;132.3;2;2;10279;0;176.90554768724644;0;
82;g82;3.642220500837559;3.642220500837559;12.711803172094525;2.61;2.61;1;1;10281;0;5.469679078042736;0;
83;g83;103.59927364720983;279.6050139406382;862.9801531372826;195.72;195.72;1;1;10282;0;2083.1874887194786;0;
84;g84;432.858232642195;769.7179416890103;1261.0482716680983;538.8;538.8;2;2;10284;0;4244.4828324034515;0;
85;g85;0;0.0;13.914934605741099;0.03;0.03;0;0;10285;0;0.0;0;
86;g86;25.29897657293288;30.67644086432398;319.4846477612758;21.47;21.47;4;4;10288;0;330.0754107984299;0;
87;g87;4.124273152825409;31.124095371852523;671.0579774283664;21.79;21.79;2;2;10289;0;380.9116622933976;0;
88;g88;32.923317299677386;37.14168715175401;798.354314383838;26.0;26.0;2;2;10290;0;56.25496866200891;0;
89;g89;7.880149724033228;8.8;44.47783223487482;6.16;6.16;4;4;10291;0;0.0;0;
90;g90;324.41759737649966;477.4;928.8968404482656;334.18;334.18;4;4;10292;0;3533.1446108015725;0;
91;g91;23.792841331878833;28.02985577398973;282.61957566184776;19.62;19.62;4;4;10293;0;260.7797777869841;0;
92;g92;8.222930138179526;12.1;184.49180864500048;8.47;8.47;1;1;10294;0;6.914065295333154;0;
93;g93;183.27564129814402;225.73706597245314;549.0513592161146;158.02;158.02;2;2;10295;0;3020.057298404519;0;
94;g94;199.6434956416715;300.03194720146917;752.057406937962;210.02;210.02;2;2;10296;0;4362.495259898897;0;
95;g95;125.03208639156398;215.1178792380837;477.1607957614117;150.58;150.58;1;1;24;0;1175.5663254074773;0;
96;g96;174.26188377064085;192.0100371365989;644.7048222457664;134.41;134.41;2;2;25;0;70.01538274079644;0;
97;g97;240.9137280421593;368.78516391861456;732.2791853269587;258.15;258.15;4;4;37;0;3595.706988585485;0;
98;g98;241.30864305191776;369.18850765749585;948.1819894515332;258.43;258.43;4;4;37;0;3699.936662534306;0;
99;g99;241.85645443611122;369.22258746589125;725.6044239375206;258.46;258.46;2;2;38;0;4679.290555177019;0;
100;g100;240.7486277356162;368.90234120341984;753.7695360779026;258.23;258.23;4;4;38;0;3481.159971038145;0;
101;g101;245.9790909693363;365.65474407753754;930.2319180137622;255.96;255.96;4;4;39;0;1938.4780009429219;0;
102;g102;246.21369440526192;365.840833926508;987.981073403078;256.09;256.09;4;4;40;0;4026.8719818849972;0;
103;g103;242.07102115536807;368.42919879438483;887.062801947327;257.9;257.9;4;4;40;0;3584.1400310048734;0;
104;g104;240.39507360325302;368.8150873404272;760.6734080286508;258.17;258.17;2;2;40;0;3599.8565447360766;0;
105;g105;248.0277554351434;364.4308206253288;879.2219499160869;255.1;255.1;1;1;41;0;2816.1363530194935;0;
106;g106;243.87744393410753;366.9251902915078;848.8527779334204;256.85;256.85;4;4;41;0;3093.8738812193346;0;
107;g107;247.60653138530898;365.0482502834253;774.3748693350142;255.53;255.53;1;1;41;0;3522.914530749289;0;
108;g108;117.85622472116776;211.9258251091083;458.0063435828019;148.35;148.35;4;4;57;0;1453.6340588662738;0;
109;g109;135.49536820106434;214.59584954060824;630.7584425542329;150.22;150.22;4;4;57;0;1030.9280446846485;0;
110;g110;137.05285852169055;218.81045952735124;659.9654977886427;153.17;153.17;2;2;58;0;968.4955150575342;0;
111;g111;136.08192074097616;216.73907065915498;695.6448551080287;151.72;151.72;1;1;58;0;847.7074086834295;0;
112;g112;130.94788617652748;216.8030010613588;488.1289818336231;151.76;151.76;4;4;58;0;1086.7446012903702;0;
113;g113;126.45929636604865;218.55940576980706;492.08818161071287;152.99;152.99;1;1;59;0;1249.3340406364014;0;
114;g114;274.17551485214636;535.0;1168.7361864469958;374.5;374.5;2;2;60;0;3351.3913985938498;0;
115;g115;260.8644855231141;560.0;1385.7025977438843;392.0;392.0;1;1;61;0;3683.632341555661;0;
116;g116;157.75437147738566;215.24189634830228;697.2297011879315;150.67;150.67;1;1;70;0;582.3319834974977;0;
117;g117;165.09437577333352;213.6246306300252;693.041359312325;149.54;149.54;2;2;71;0;379.0351469951489;0;
118;g118;155.80496353251746;214.97460081710332;715.3775375106727;150.48;150.48;2;2;71;0;587.678097394071;0;
119;g119;155.35194936950887;215.11494443982716;715.841975271925;150.58;150.58;2;2;72;0;605.9427066753515;0;
120;g120;156.4845854777775;214.79221480429965;719.519182553245;150.35;150.35;1;1;72;0;563.0718716807625;0;
121;g121;162.99137112395738;213.11130386573367;720.7650503742562;149.18;149.18;2;2;73;0;349.0800149517876;0;
122;g122;159.32669334037388;215.4461864382738;678.1516028013817;150.81;150.81;2;2;73;0;587.5496454540123;0;
123;g123;0;110.95597573660069;447.4609245930764;77.67;77.67;0;0;74;0;659.1623001451038;0;
124;g124;135.78857195765758;214.52631092547674;632.7219856288646;150.17;150.17;1;1;94;0;949.7701542521303;0;
125;g125;179.7933902885047;218.01370211259862;656.2477873102953;152.61;152.61;2;2;94;0;656.4669037289809;0;
126;g126;155.84430180981613;215.27213485968326;717.0979500474734;150.69;150.69;2;2;95;0;613.9325569686761;0;
127;g127;137.54098121142067;218.5471529713408;673.8452737805278;152.98;152.98;2;2;95;0;920.0188698527751;0;
128;g128;163.42538128274865;214.44163699814095;688.7455629004418;150.11;150.11;2;2;95;0;456.25431000478045;0;
129;g129;223.2873859775788;380.21165756123713;869.4490635412973;266.15;266.15;2;2;98;0;3357.3246216294956;0;
130;g130;228.2165395554883;375.0075389282497;947.4522388936816;262.51;262.51;4;4;98;0;4267.315164748884;0;
131;g131;3.1648199201770026;11.930748533146176;247.38053947927398;8.35;8.35;1;1;115;0;67.63902184971062;0;
132;g132;0;5.688819121147722;21.675205138810057;3.98;3.98;0;0;115;0;4.681514728443471;0;
133;g133;130.39310581088517;219.66669570314707;621.2077122321688;153.77;153.77;2;2;121;0;1119.0279247472952;0;
134;g134;133.25455580024706;218.14692711287915;652.8232341591588;152.7;152.7;1;1;122;0;921.8151026884872;0;
135;g135;76.95111106041672;117.13529559647054;618.1834572930552;81.99;81.99;1;1;123;0;530.9337547647732;0;
136;g136;70.9722893052749;115.39238989195741;486.72281134984894;80.77;80.77;1;1;124;0;838.0511737111913;0;
137;g137;71.52222183195578;115.31050242400852;541.3065547755467;80.72;80.72;1;1;134;0;788.4149705040545;0;
138;g138;72.1241317045538;115.34688675314098;688.6871034715624;80.74;80.74;4;4;135;0;668.4820468830579;0;
139;g139;88.2385778763819;105.61014340076046;724.7151376391216;73.93;73.93;4;4;136;0;346.0579038185589;0;
140;g140;169.69085775783537;207.8354929794691;644.9309084117757;145.48;145.48;1;1;144;0;450.69946170561184;0;
141;g141;176.9293274916751;206.5013722439316;670.747233527569;144.55;144.55;4;4;145;0;222.6770229587042;0;
142;g142;168.87107386990584;218.604785373272;672.0786017878;153.02;153.02;4;4;145;0;635.1187497779218;0;
143;g143;182.61431479489076;216.6206518501799;658.7863751997453;151.63;151.63;2;2;146;0;315.5261342616732;0;
144;g144;174.2225550068125;212.5725114018068;653.630483591715;148.8;148.8;4;4;146;0;424.37937994423754;0;
145;g145;0;251.11436731642212;896.7684363768151;175.78;175.78;0;0;152;0;829.4818934708627;0;
146;g146;0;249.1115950823978;599.8950883010355;174.38;174.38;0;0;152;0;910.0854858576929;0;
147;g147;0;253.1194010161731;650.7653782030202;177.18;177.18;0;0;153;0;788.4191591542738;0;
148;g148;0;248.4437837192578;699.6240789626646;173.91;173.91;0;0;153;0;906.4776618021313;0;
149;g149;116.44512712786883;119.29299113920266;310.76514722348185;83.51;83.51;1;1;154;0;149.73796236483273;0;
150;g150;117.6032273787959;119.20993627205505;224.9209967847096;83.45;83.45;4;4;155;0;157.151873253003;0;
151;g151;111.31640082787138;116.94242792749323;330.6785655054253;81.86;81.86;2;2;155;0;202.58476596506696;0;
152;g152;44.60000190514923;48.85060277388297;286.13933600244576;34.2;34.2;4;4;169;0;219.04825565204612;0;
153;g153;83.5480518010696;117.30765320408739;647.0974431891119;82.12;82.12;1;1;170;0;524.7834200260934;0;
154;g154;45.970681493808286;46.26515492195132;361.28015635418654;32.39;32.39;4;4;170;0;76.9078066766632;0;
155;g155;122.06989469128848;225.33722043466793;507.92109209700527;157.74;157.74;4;4;172;0;1383.319187634797;0;
156;g156;174.91803073753832;196.1336126961372;654.9231891313926;137.29;137.29;4;4;172;0;87.69776964159344;0;
157;g157;171.22822906651265;196.4573405274403;681.0447669372124;137.52;137.52;2;2;173;0;136.00128397062127;0;
158;g158;107.41173546137779;216.59036776687094;491.8325684100908;151.61;151.61;2;2;173;0;1252.5753577977734;0;
159;g159;130.92165571166782;209.84332813357065;481.85653146556456;146.89;146.89;1;1;174;0;1035.577446428077;0;
160;g160;106.37377456664211;215.75909677691692;499.0594093573282;151.03;151.03;2;2;175;0;1134.3318564318968;0;
161;g161;125.85430046495495;224.31673457243147;515.8726487784331;157.02;157.02;4;4;175;0;1267.0638989063502;0;
162;g162;132.54762110457744;254.93259615745083;488.05712777268013;178.45;178.45;2;2;180;0;3467.3444063981365;0;
163;g163;123.1218086856976;259.5873998739918;526.7122124819936;181.71;181.71;1;1;180;0;3994.6005262703598;0;
164;g164;132.92231651958875;199.97845211977076;589.738180044933;139.98;139.98;2;2;181;0;773.6569595647024;0;
165;g165;153.12457214325883;251.52700109342615;494.99988571915316;176.07;176.07;1;1;181;0;3699.6029667335015;0;
166;g166;99.39472706513642;232.78408770952865;586.7609632272373;162.95;162.95;4;4;182;0;1296.2587909349077;0;
167;g167;102.18663219019454;233.00203251112566;533.5009444571388;163.1;163.1;4;4;182;0;1318.978029724419;0;
168;g168;132.36054009464962;199.9926535377644;606.2617838026151;139.99;139.99;1;1;183;0;771.0111288428413;0;
169;g169;134.49548899538922;199.71215113246436;588.2879792108012;139.8;139.8;4;4;183;0;753.8704740370745;0;
170;g170;185.02008410525622;193.16282243925139;599.2649153745324;135.21;135.21;2;2;191;0;95.60943179749113;0;
171;g171;183.34158554926472;192.73763202265127;620.0948112442347;134.92;134.92;4;4;192;0;65.71643139904953;0;
172;g172;183.93147371562833;193.2554411569047;610.9202648222869;135.28;135.28;4;4;192;0;74.76601019785845;0;
173;g173;184.13851621242637;193.70378349120728;724.9709812933967;135.59;135.59;1;1;192;0;53.38574326178483;0;
174;g174;211.29974780261557;463.7731180411142;909.7053807070885;324.64;324.64;4;4;193;0;4563.614696395577;0;
175;g175;125.83775991146155;171.20326344186188;488.62555587658113;119.84;119.84;2;2;208;0;1123.5558556343642;0;
176;g176;0;336.44384828187737;1257.2425973212873;235.51;235.51;0;0;240;0;585.7973934456029;0;
177;g177;0;290.00340886404706;925.418603443776;203.0;203.0;0;0;240;0;739.0754633541185;0;
178;g178;0;322.1492951211653;916.3692790406689;225.5;225.5;0;0;240;0;787.7538618777742;0;
179;g179;0;304.03031162324754;1065.7021213271053;212.82;212.82;0;0;241;0;0;0;
180;g180;127.1175691635128;214.2800816316689;468.5334738912804;150.0;150.0;1;1;244;0;1096.5648917295312;0;
181;g181;25.00015679042647;51.97116212853754;154.08540804921589;36.38;36.38;2;2;254;0;23.42083770124515;0;
182;g182;25.10971501026353;47.68459805544215;131.5489446650037;33.38;33.38;4;4;254;0;249.6770622723457;0;
183;g183;25.137353416036962;47.52093518965309;137.47695983732336;33.26;33.26;4;4;254;0;103.5217920617587;0;
184;g184;11.143653748945347;20.78589549152282;388.38751301064656;14.55;14.55;4;4;254;0;538.3734956626292;0;
185;g185;0;1.8093717174037722;3.8177746537998565;1.27;1.27;0;0;267;0;0;0;
186;g186;0;1.4043344115776253;3.4057580506886675;0.98;0.98;0;0;268;0;0;0;
187;g187;5.9;6.077215637501549;40.818248227759575;4.25;4.25;1;1;278;0;0.0;0;
188;g188;5.9;6.121525847998734;19.634599845056837;4.29;4.29;1;1;279;0;0.0;0;
189;g189;1.3324134408479849;4.695141410803284;15.267996205406781;3.29;3.29;1;1;295;0;6.404446185317685;0;
190;g190;1.3472275308731654;4.648266034902202;14.982201647311996;3.25;3.25;4;4;295;0;5.899015725521521;0;
191;g191;1.200994833731872;4.731728279660344;16.58096963899358;3.31;3.31;4;4;295;0;3.348825850334525;0;
192;g192;1.0852847403223167;4.689181534673361;16.147304532890665;3.28;3.28;1;1;295;0;1.7724971511359933;0;
193;g193;246.62122070528784;365.5479308270758;923.8472162815104;255.88;255.88;1;1;310;0;2314.7095447246156;0;
194;g194;2.0071449545186875;4.784413677710283;8.855179305697988;3.35;3.35;4;4;316;0;14.783840949037783;0;
195;g195;1.2988362074298627;5.220484515252396;16.803429345696816;3.65;3.65;2;2;316;0;4.665458235936134;0;
196;g196;5.4;5.650312555076612;28.850764304823553;3.96;3.96;2;2;376;0;0.0;0;
197;g197;0;0.516249443608904;13.682344837377062;0.36;0.36;0;0;379;0;0.0;0;
198;g198;0;0.4521149412232719;12.948217225386667;0.32;0.32;0;0;379;0;0.0;0;
199;g199;0;0.43036281923505204;15.510599470884644;0.3;0.3;0;0;379;0;0.0;0;
200;g200;19.709102253177157;23.2216197395277;290.1794127151418;16.26;16.26;2;2;383;0;356.3138138805277;0;
201;g201;21.472159755582865;26.927764576289952;454.09173264450754;18.85;18.85;4;4;383;0;231.43130191705214;0;
202;g202;17.08516280488687;22.338469312201624;388.4635067201187;15.64;15.64;1;1;383;0;151.7143071599749;0;
203;g203;24.92363207039805;52.16283519157195;153.38790908870402;36.51;36.51;1;1;384;0;268.39474388568095;0;
204;g204;20.619101898636387;53.070439597414406;197.48299624145648;37.15;37.15;1;1;384;0;374.91770382957185;0;
205;g205;10.0;32.1289698816813;71.38013526120838;22.49;22.49;1;1;385;0;4.998455928370898;0;
206;g206;21.117190638644267;52.41743858173391;173.6632446922426;36.69;36.69;1;1;385;0;312.4370047249356;0;
207;g207;25.100503123393597;47.42037680520954;133.4080013587023;33.19;33.19;1;1;387;0;156.898459914735;0;
208;g208;56.56168899551272;92.95745652557659;1020.7797214722225;65.07;65.07;1;1;387;0;405.90324382688226;0;
209;g209;25.202331480662536;51.457025566580484;134.57887788663373;36.02;36.02;1;1;388;0;8.306093384882256;0;
210;g210;2.0764849430040604;2.8;16.680792345878064;1.96;1.96;4;4;399;0;0.2925074069814814;0;
211;g211;1.4;1.6028568676354864;2.5955391995829555;1.12;1.12;1;1;433;0;0.0;0;
212;g212;15.0;50.22057635018383;112.84009640286882;35.15;35.15;4;4;455;0;52.962689589635;0;
213;g213;20.602361711443464;51.9040204060705;156.75624451140325;36.33;36.33;2;2;456;0;276.76087459037325;0;
214;g214;15.450955891489304;52.559694005371156;208.6247984196989;36.79;36.79;2;2;457;0;316.5258254473474;0;
215;g215;15.307631305030188;70.07809587570723;1382.5283058791858;49.05;49.05;1;1;457;0;1214.6010549095522;0;
216;g216;16.382637517321047;51.95319051874437;153.3932789162905;36.37;36.37;1;1;458;0;402.4168906276806;0;
217;g217;15.336752602177718;52.30103237666648;202.19353832219593;36.61;36.61;1;1;458;0;127.25538231271196;0;
218;g218;127.40202205544718;222.16243816576073;598.3410004985608;155.51;155.51;2;2;478;0;1319.1197457235057;0;
219;g219;18.808392040077365;21.842779338265355;423.1067855883304;15.29;15.29;1;1;478;0;564.3598816231988;0;
220;g220;17.0;17.0;0.0;11.9;11.9;1;1;479;0;7.133271323476794;0;
221;g221;4.007374136969236;4.007374136969236;0.0;2.82;2.82;1;1;482;0;5.468980969672852;0;
222;g222;0;0.0;3.4633846277261937;0.02;0.02;0;0;500;0;0.0;0;
223;g223;4.820908730622119;4.9446284267071725;24.987432835182094;3.46;3.46;1;1;522;0;7.446721981554801;0;
224;g224;0;0.0;0.0;0.0;0.0;0;0;527;0;0.17382898410116676;0;
225;g225;1.1704157663323862;5.904807314753652;19.322896534667347;4.13;4.13;4;4;532;0;2.928564611664235;0;
226;g226;1.5818381777370856;5.971056202057194;18.780018170632694;4.18;4.18;1;1;532;0;10.443003105097803;0;
227;g227;2.0609029442243916;5.476552413398029;11.87841447312073;3.83;3.83;4;4;532;0;11.195563927832977;0;
228;g228;2.7180011939112667;3.0;17.08774657560997;2.1;2.1;2;2;543;0;0.1843006096494298;0;
229;g229;0;0.0;0.0;0.0;0.0;0;0;572;0;0.59618454788111;0;
230;g230;1.0;1.5813923530975487;14.585097940417732;1.11;1.11;2;2;597;0;0.0;0;
231;g231;1.0;1.3449144186246067;9.178726033295206;0.94;0.94;1;1;597;0;0.0;0;
232;g232;3.730274640015364;3.730274640015364;30.447195556527475;2.62;2.62;1;1;603;0;2.4950393139661444;0;
233;g233;48.14707528061374;51.20254166104487;209.1459174160314;35.84;35.84;4;4;670;0;178.83651543834614;0;
234;g234;16.58533972146281;23.727869075894837;438.5453806362237;16.61;16.61;4;4;670;0;139.22026166415733;0;
235;g235;73.15018710571695;100.97615257981894;1236.6565665928488;70.68;70.68;1;1;670;0;219.917400572552;0;
236;g236;70.98663412309368;101.35221032171961;1314.1217516195368;70.95;70.95;4;4;670;0;217.58920915898818;0;
237;g237;16.651229168813163;23.54593652081722;354.21331672509706;16.48;16.48;4;4;671;0;196.4846950290188;0;
238;g238;19.11449350884841;26.801143803649474;368.9580247771591;18.76;18.76;4;4;671;0;236.0646471679736;0;
239;g239;18.54207311839447;23.436962889997183;365.99763106188055;16.41;16.41;2;2;671;0;229.0284129079107;0;
240;g240;71.65208147324456;121.92687481347141;612.6527043936765;85.35;85.35;2;2;671;0;780.0872357597058;0;
241;g241;72.34731607502377;101.11570352646314;1286.7343785391743;70.78;70.78;4;4;671;0;216.1238796906012;0;
